# time  created  delivered  delivered/created
3601.0000 1 0 0.0000
3602.0000 2 0 0.0000
3603.0000 3 0 0.0000
3604.0000 4 0 0.0000
3605.0000 5 0 0.0000
3606.0000 6 0 0.0000
3607.0000 7 0 0.0000
3608.0000 8 0 0.0000
3609.0000 9 0 0.0000
3610.0000 10 0 0.0000
3611.0000 11 0 0.0000
3612.0000 12 0 0.0000
3613.0000 13 0 0.0000
3614.0000 14 0 0.0000
3615.0000 15 0 0.0000
3616.0000 16 0 0.0000
3617.0000 17 0 0.0000
3618.0000 18 0 0.0000
3619.0000 19 0 0.0000
3620.0000 20 0 0.0000
3621.0000 21 0 0.0000
3622.0000 22 0 0.0000
3623.0000 23 0 0.0000
3624.0000 24 0 0.0000
3625.0000 25 0 0.0000
3626.0000 26 0 0.0000
3627.0000 27 0 0.0000
3628.0000 28 0 0.0000
3629.0000 29 0 0.0000
3630.0000 30 0 0.0000
3631.0000 31 0 0.0000
3632.0000 32 0 0.0000
3633.0000 33 0 0.0000
3634.0000 34 0 0.0000
3635.0000 35 0 0.0000
3636.0000 36 0 0.0000
3637.0000 37 0 0.0000
3638.0000 38 0 0.0000
3639.0000 39 0 0.0000
3640.0000 40 0 0.0000
3641.0000 41 0 0.0000
3642.0000 42 0 0.0000
3643.0000 43 0 0.0000
3644.0000 44 0 0.0000
3645.0000 45 0 0.0000
3646.0000 46 0 0.0000
3647.0000 47 0 0.0000
3648.0000 48 0 0.0000
3649.0000 49 0 0.0000
3650.0000 50 0 0.0000
3651.0000 51 0 0.0000
3652.0000 52 0 0.0000
3653.0000 53 0 0.0000
3654.0000 54 0 0.0000
3655.0000 55 0 0.0000
3656.0000 56 0 0.0000
3657.0000 57 0 0.0000
3658.0000 58 0 0.0000
3659.0000 59 0 0.0000
3660.0000 60 0 0.0000
3661.0000 61 0 0.0000
3662.0000 62 0 0.0000
3663.0000 63 0 0.0000
3664.0000 64 0 0.0000
3665.0000 65 0 0.0000
3666.0000 66 0 0.0000
3667.0000 67 0 0.0000
3668.0000 68 0 0.0000
3669.0000 69 0 0.0000
3670.0000 70 0 0.0000
3671.0000 71 0 0.0000
5368.5000 71 1 0.0141
5369.0000 71 2 0.0282
5369.5000 71 3 0.0423
5370.0000 71 4 0.0563
7507.0000 71 5 0.0704
8099.5000 71 6 0.0845
8146.0000 71 7 0.0986
9499.5000 71 8 0.1127
9731.0000 71 9 0.1268
9804.5000 71 10 0.1408
9860.0000 71 11 0.1549
9992.0000 71 12 0.1690
10054.5000 71 13 0.1831
10157.5000 71 14 0.1972
10158.0000 71 15 0.2113
10158.5000 71 16 0.2254
10159.0000 71 17 0.2394
10159.5000 71 18 0.2535
10160.0000 71 19 0.2676
10160.5000 71 20 0.2817
10161.0000 71 21 0.2958
10161.5000 71 22 0.3099
10162.0000 71 23 0.3239
10162.5000 71 24 0.3380
10163.0000 71 25 0.3521
10230.5000 71 26 0.3662
10328.5000 71 27 0.3803
10330.5000 71 28 0.3944
10384.0000 71 29 0.4085
10469.5000 71 30 0.4225
10570.5000 71 31 0.4366
10616.0000 71 32 0.4507
10939.0000 71 33 0.4648
10958.0000 71 34 0.4789
11056.0000 71 35 0.4930
11114.5000 71 36 0.5070
11115.0000 71 37 0.5211
11232.5000 71 38 0.5352
11237.0000 71 39 0.5493
11272.0000 71 40 0.5634
11557.5000 71 41 0.5775
11652.5000 71 42 0.5915
11828.0000 71 43 0.6056
11915.0000 71 44 0.6197
12053.0000 71 45 0.6338
12190.5000 71 46 0.6479
12197.5000 71 47 0.6620
12302.0000 71 48 0.6761
12340.5000 71 49 0.6901
12432.5000 71 50 0.7042
12648.0000 71 51 0.7183
12651.0000 71 52 0.7324
12681.5000 71 53 0.7465
12703.5000 71 54 0.7606
12718.5000 71 55 0.7746
12813.5000 71 56 0.7887
12924.0000 71 57 0.8028
13086.5000 71 58 0.8169
13087.0000 71 59 0.8310
13166.0000 71 60 0.8451
13209.0000 71 61 0.8592
13310.5000 71 62 0.8732
13502.0000 71 63 0.8873
13552.0000 71 64 0.9014
13568.5000 71 65 0.9155
13897.5000 71 66 0.9296
14248.0000 71 67 0.9437
14403.5000 71 68 0.9577
14976.5000 71 69 0.9718
16355.5000 71 70 0.9859
17849.5000 71 71 1.0000
